time;model_id;model_name;port_name;data
[33m40;16;mobility_controller;;pos:(110,0) sigma:5[0m
[33m45;3;nl1;;phase:Available stable:Available sigma:inf[0m
[33m45;4;nl0;;phase:Notify stable:Degraded sigma:0[0m
[32m45;7;mobility_controller;pos_update;40,0[0m
[33m45;7;mobility_controller;;pos:(40,0) sigma:5[0m
[32m45;11;mobility_controller;pos_update;30,0[0m
[33m45;11;mobility_controller;;pos:(30,0) sigma:5[0m
[33m45;13;nl2;;phase:Available stable:Available sigma:inf[0m
[32m45;16;mobility_controller;pos_update;110,0[0m
[33m45;16;mobility_controller;;pos:(120,0) sigma:5[0m
[32m45;4;nl0;link_state_change;0,Disconnected[0m
[33m45;4;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[33m50;3;nl1;;phase:Available stable:Available sigma:inf[0m
[33m50;4;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m50;7;mobility_controller;pos_update;40,0[0m
[33m50;7;mobility_controller;;pos:(40,0) sigma:5[0m
[32m50;11;mobility_controller;pos_update;30,0[0m
[33m50;11;mobility_controller;;pos:(30,0) sigma:5[0m
[33m50;13;nl2;;phase:Available stable:Available sigma:inf[0m
[32m50;16;mobility_controller;pos_update;120,0[0m
[33m50;16;mobility_controller;;pos:(130,0) sigma:5[0m
[33m55;3;nl1;;phase:Available stable:Available sigma:inf[0m
[33m55;4;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m55;7;mobility_controller;pos_update;40,0[0m
[33m55;7;mobility_controller;;pos:(40,0) sigma:5[0m
[32m55;11;mobility_controller;pos_update;30,0[0m
[33m55;11;mobility_controller;;pos:(30,0) sigma:5[0m
[33m55;13;nl2;;phase:Available stable:Available sigma:inf[0m
[32m55;16;mobility_controller;pos_update;130,0[0m
[33m55;16;mobility_controller;;pos:(140,0) sigma:5[0m
[33m60;3;nl1;;phase:Available stable:Available sigma:inf[0m
[33m60;4;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m60;7;mobility_controller;pos_update;40,0[0m
[33m60;7;mobility_controller;;pos:(40,0) sigma:5[0m
[33m60;8;sensor_module;;sensing:true sigma:5[0m
[32m60;11;mobility_controller;pos_update;30,0[0m
[33m60;11;mobility_controller;;pos:(30,0) sigma:5[0m
[33m60;12;sensor_module;;sensing:true sigma:5[0m
[33m60;13;nl2;;phase:Available stable:Available sigma:inf[0m
[32m60;16;mobility_controller;pos_update;140,0[0m
[33m60;16;mobility_controller;;pos:(150,0) sigma:5[0m
[33m60;17;sensor_module;;sensing:true sigma:5[0m
[32m60;18;mission_task_generator;task_assigned;1[0m
[33m60;18;mission_task_generator;;sigma:60[0m
[33m65;3;nl1;;phase:Available stable:Available sigma:inf[0m
[33m65;4;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[33m65;6;comm_node;;transmitting:true mode:direct relay_target:-1 pending:1 sigma:1[0m
[32m65;7;mobility_controller;pos_update;40,0[0m
[33m65;7;mobility_controller;;pos:(40,0) sigma:5[0m
[32m65;8;sensor_module;data_packet;1[0m
[33m65;8;sensor_module;;sensing:false sigma:inf[0m
[33m65;10;comm_node;;transmitting:true mode:direct relay_target:-1 pending:1 sigma:1[0m
[32m65;11;mobility_controller;pos_update;30,0[0m
[33m65;11;mobility_controller;;pos:(30,0) sigma:5[0m
[32m65;12;sensor_module;data_packet;1[0m
[33m65;12;sensor_module;;sensing:false sigma:inf[0m
[33m65;13;nl2;;phase:Available stable:Available sigma:inf[0m
[33m65;15;comm_node;;transmitting:true mode:direct relay_target:-1 pending:1 sigma:1[0m
[32m65;16;mobility_controller;pos_update;150,0[0m
[33m65;16;mobility_controller;;pos:(160,0) sigma:5[0m
[32m65;17;sensor_module;data_packet;1[0m
[33m65;17;sensor_module;;sensing:false sigma:inf[0m
[33m66;3;nl1;;phase:Forwarding stable:Available sigma:0[0m
[33m66;4;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m66;6;comm_node;tx_out;1[0m
[33m66;6;comm_node;;transmitting:false mode:direct relay_target:-1 pending:1 sigma:inf[0m
[32m66;10;comm_node;tx_out;1[0m
[33m66;10;comm_node;;transmitting:false mode:direct relay_target:-1 pending:1 sigma:inf[0m
[33m66;13;nl2;;phase:Forwarding stable:Available sigma:0[0m
[32m66;15;comm_node;tx_out;1[0m
[33m66;15;comm_node;;transmitting:false mode:direct relay_target:-1 pending:1 sigma:inf[0m
[33m66;1;ground_station_aggregator;;count:2 reporting:false sigma:inf[0m
[32m66;3;nl1;rx_packet;1[0m
[33m66;3;nl1;;phase:Available stable:Available sigma:inf[0m
[32m66;13;nl2;rx_packet;1[0m
[33m66;13;nl2;;phase:Available stable:Available sigma:inf[0m
[33m70;3;nl1;;phase:Available stable:Available sigma:inf[0m
[33m70;4;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m70;7;mobility_controller;pos_update;40,0[0m
[33m70;7;mobility_controller;;pos:(40,0) sigma:5[0m
[32m70;11;mobility_controller;pos_update;30,0[0m
[33m70;11;mobility_controller;;pos:(30,0) sigma:5[0m
[33m70;13;nl2;;phase:Available stable:Available sigma:inf[0m
[32m70;16;mobility_controller;pos_update;160,0[0m
[33m70;16;mobility_controller;;pos:(170,0) sigma:5[0m
[33m75;3;nl1;;phase:Available stable:Available sigma:inf[0m
[33m75;4;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m75;7;mobility_controller;pos_update;40,0[0m
[33m75;7;mobility_controller;;pos:(40,0) sigma:5[0m
[32m75;11;mobility_controller;pos_update;30,0[0m
[33m75;11;mobility_controller;;pos:(30,0) sigma:5[0m
[33m75;13;nl2;;phase:Available stable:Available sigma:inf[0m
[32m75;16;mobility_controller;pos_update;170,0[0m
[33m75;16;mobility_controller;;pos:(180,0) sigma:5[0m
[33m80;3;nl1;;phase:Available stable:Available sigma:inf[0m
[33m80;4;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m80;7;mobility_controller;pos_update;40,0[0m
[33m80;7;mobility_controller;;pos:(40,0) sigma:5[0m
[32m80;11;mobility_controller;pos_update;30,0[0m
[33m80;11;mobility_controller;;pos:(30,0) sigma:5[0m
[33m80;13;nl2;;phase:Available stable:Available sigma:inf[0m
[32m80;16;mobility_controller;pos_update;180,0[0m
[33m80;16;mobility_controller;;pos:(190,0) sigma:5[0m
[33m85;3;nl1;;phase:Available stable:Available sigma:inf[0m
[33m85;4;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m85;7;mobility_controller;pos_update;40,0[0m
[33m85;7;mobility_controller;;pos:(40,0) sigma:5[0m
[32m85;11;mobility_controller;pos_update;30,0[0m
[33m85;11;mobility_controller;;pos:(30,0) sigma:5[0m
[33m85;13;nl2;;phase:Available stable:Available sigma:inf[0m
[32m85;16;mobility_controller;pos_update;190,0[0m
[33m85;16;mobility_controller;;pos:(200,0) sigma:5[0m
[33m90;3;nl1;;phase:Available stable:Available sigma:inf[0m
[33m90;4;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m90;7;mobility_controller;pos_update;40,0[0m
[33m90;7;mobility_controller;;pos:(40,0) sigma:5[0m
[32m90;11;mobility_controller;pos_update;30,0[0m
[33m90;11;mobility_controller;;pos:(30,0) sigma:5[0m
[33m90;13;nl2;;phase:Available stable:Available sigma:inf[0m
[32m90;16;mobility_controller;pos_update;200,0[0m
[33m90;16;mobility_controller;;pos:(210,0) sigma:5[0m
[33m95;3;nl1;;phase:Available stable:Available sigma:inf[0m
[33m95;4;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m95;7;mobility_controller;pos_update;40,0[0m
[33m95;7;mobility_controller;;pos:(40,0) sigma:5[0m
[32m95;11;mobility_controller;pos_update;30,0[0m
[33m95;11;mobility_controller;;pos:(30,0) sigma:5[0m
[33m95;13;nl2;;phase:Available stable:Available sigma:inf[0m
[32m95;16;mobility_controller;pos_update;210,0[0m
[33m95;16;mobility_controller;;pos:(220,0) sigma:5[0m
[33m100;3;nl1;;phase:Available stable:Available sigma:inf[0m
[33m100;4;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m100;7;mobility_controller;pos_update;40,0[0m
[33m100;7;mobility_controller;;pos:(40,0) sigma:5[0m
[32m100;11;mobility_controller;pos_update;30,0[0m
[33m100;11;mobility_controller;;pos:(30,0) sigma:5[0m
[33m100;13;nl2;;phase:Available stable:Available sigma:inf[0m
[32m100;16;mobility_controller;pos_update;220,0[0m
[33m100;16;mobility_controller;;pos:(230,0) sigma:5[0m
[33m105;3;nl1;;phase:Available stable:Available sigma:inf[0m
[33m105;4;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m105;7;mobility_controller;pos_update;40,0[0m
[33m105;7;mobility_controller;;pos:(40,0) sigma:5[0m
[32m105;11;mobility_controller;pos_update;30,0[0m
[33m105;11;mobility_controller;;pos:(30,0) sigma:5[0m
[33m105;13;nl2;;phase:Available stable:Available sigma:inf[0m
[32m105;16;mobility_controller;pos_update;230,0[0m
[33m105;16;mobility_controller;;pos:(240,0) sigma:5[0m
[33m110;3;nl1;;phase:Available stable:Available sigma:inf[0m
[33m110;4;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m110;7;mobility_controller;pos_update;40,0[0m
[33m110;7;mobility_controller;;pos:(40,0) sigma:5[0m
[32m110;11;mobility_controller;pos_update;30,0[0m
[33m110;11;mobility_controller;;pos:(30,0) sigma:5[0m
[33m110;13;nl2;;phase:Available stable:Available sigma:inf[0m
[32m110;16;mobility_controller;pos_update;240,0[0m
[33m110;16;mobility_controller;;pos:(250,0) sigma:5[0m
[33m115;3;nl1;;phase:Available stable:Available sigma:inf[0m
[33m115;4;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m115;7;mobility_controller;pos_update;40,0[0m
[33m115;7;mobility_controller;;pos:(40,0) sigma:5[0m
[32m115;11;mobility_controller;pos_update;30,0[0m
[33m115;11;mobility_controller;;pos:(30,0) sigma:5[0m
[33m115;13;nl2;;phase:Available stable:Available sigma:inf[0m
[32m115;16;mobility_controller;pos_update;250,0[0m
[33m115;16;mobility_controller;;pos:(260,0) sigma:5[0m
[33m120;3;nl1;;phase:Available stable:Available sigma:inf[0m
[33m120;4;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m120;7;mobility_controller;pos_update;40,0[0m
[33m120;7;mobility_controller;;pos:(40,0) sigma:5[0m
[33m120;8;sensor_module;;sensing:true sigma:5[0m
[32m120;11;mobility_controller;pos_update;30,0[0m
[33m120;11;mobility_controller;;pos:(30,0) sigma:5[0m
[33m120;12;sensor_module;;sensing:true sigma:5[0m
[33m120;13;nl2;;phase:Available stable:Available sigma:inf[0m
[32m120;16;mobility_controller;pos_update;260,0[0m
[33m120;16;mobility_controller;;pos:(270,0) sigma:5[0m
[33m120;17;sensor_module;;sensing:true sigma:5[0m
[32m120;18;mission_task_generator;task_assigned;1[0m
[33m120;18;mission_task_generator;;sigma:60[0m
[33m125;3;nl1;;phase:Available stable:Available sigma:inf[0m
[33m125;4;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[33m125;6;comm_node;;transmitting:true mode:direct relay_target:-1 pending:1 sigma:1[0m
[32m125;7;mobility_controller;pos_update;40,0[0m
[33m125;7;mobility_controller;;pos:(40,0) sigma:5[0m
[32m125;8;sensor_module;data_packet;1[0m
[33m125;8;sensor_module;;sensing:false sigma:inf[0m
[33m125;10;comm_node;;transmitting:true mode:direct relay_target:-1 pending:1 sigma:1[0m
[32m125;11;mobility_controller;pos_update;30,0[0m
[33m125;11;mobility_controller;;pos:(30,0) sigma:5[0m
[32m125;12;sensor_module;data_packet;1[0m
[33m125;12;sensor_module;;sensing:false sigma:inf[0m
[33m125;13;nl2;;phase:Available stable:Available sigma:inf[0m
[33m125;15;comm_node;;transmitting:true mode:direct relay_target:-1 pending:1 sigma:1[0m
[32m125;16;mobility_controller;pos_update;270,0[0m
[33m125;16;mobility_controller;;pos:(280,0) sigma:5[0m
[32m125;17;sensor_module;data_packet;1[0m
[33m125;17;sensor_module;;sensing:false sigma:inf[0m
[33m126;3;nl1;;phase:Forwarding stable:Available sigma:0[0m
[33m126;4;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m126;6;comm_node;tx_out;1[0m
[33m126;6;comm_node;;transmitting:false mode:direct relay_target:-1 pending:1 sigma:inf[0m
[32m126;10;comm_node;tx_out;1[0m
[33m126;10;comm_node;;transmitting:false mode:direct relay_target:-1 pending:1 sigma:inf[0m
[33m126;13;nl2;;phase:Forwarding stable:Available sigma:0[0m
[32m126;15;comm_node;tx_out;1[0m
[33m126;15;comm_node;;transmitting:false mode:direct relay_target:-1 pending:1 sigma:inf[0m
[33m126;1;ground_station_aggregator;;count:4 reporting:true sigma:0[0m
[32m126;3;nl1;rx_packet;1[0m
[33m126;3;nl1;;phase:Available stable:Available sigma:inf[0m
[32m126;13;nl2;rx_packet;1[0m
[33m126;13;nl2;;phase:Available stable:Available sigma:inf[0m
[32m126;1;ground_station_aggregator;task_completed;1[0m
[33m126;1;ground_station_aggregator;;count:0 reporting:false sigma:inf[0m
[33m126;18;mission_task_generator;;sigma:54[0m
[33m130;3;nl1;;phase:Available stable:Available sigma:inf[0m
[33m130;4;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m130;7;mobility_controller;pos_update;40,0[0m
[33m130;7;mobility_controller;;pos:(40,0) sigma:5[0m
[32m130;11;mobility_controller;pos_update;30,0[0m
[33m130;11;mobility_controller;;pos:(30,0) sigma:5[0m
[33m130;13;nl2;;phase:Available stable:Available sigma:inf[0m
[32m130;16;mobility_controller;pos_update;280,0[0m
[33m130;16;mobility_controller;;pos:(290,0) sigma:5[0m
[33m135;3;nl1;;phase:Available stable:Available sigma:inf[0m
[33m135;4;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m135;7;mobility_controller;pos_update;40,0[0m
[33m135;7;mobility_controller;;pos:(40,0) sigma:5[0m
[32m135;11;mobility_controller;pos_update;30,0[0m
[33m135;11;mobility_controller;;pos:(30,0) sigma:5[0m
[33m135;13;nl2;;phase:Available stable:Available sigma:inf[0m
[32m135;16;mobility_controller;pos_update;290,0[0m
[33m135;16;mobility_controller;;pos:(300,0) sigma:5[0m
[33m140;3;nl1;;phase:Available stable:Available sigma:inf[0m
[33m140;4;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m140;7;mobility_controller;pos_update;40,0[0m
[33m140;7;mobility_controller;;pos:(40,0) sigma:5[0m
[32m140;11;mobility_controller;pos_update;30,0[0m
[33m140;11;mobility_controller;;pos:(30,0) sigma:5[0m
[33m140;13;nl2;;phase:Available stable:Available sigma:inf[0m
[32m140;16;mobility_controller;pos_update;300,0[0m
[33m140;16;mobility_controller;;pos:(310,0) sigma:5[0m
[33m145;3;nl1;;phase:Available stable:Available sigma:inf[0m
[33m145;4;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m145;7;mobility_controller;pos_update;40,0[0m
[33m145;7;mobility_controller;;pos:(40,0) sigma:5[0m
[32m145;11;mobility_controller;pos_update;30,0[0m
[33m145;11;mobility_controller;;pos:(30,0) sigma:5[0m
[33m145;13;nl2;;phase:Available stable:Available sigma:inf[0m
[32m145;16;mobility_controller;pos_update;310,0[0m
[33m145;16;mobility_controller;;pos:(320,0) sigma:5[0m
[33m150;3;nl1;;phase:Available stable:Available sigma:inf[0m
[33m150;4;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m150;7;mobility_controller;pos_update;40,0[0m
[33m150;7;mobility_controller;;pos:(40,0) sigma:5[0m
[32m150;11;mobility_controller;pos_update;30,0[0m
[33m150;11;mobility_controller;;pos:(30,0) sigma:5[0m
[33m150;13;nl2;;phase:Available stable:Available sigma:inf[0m
[32m150;16;mobility_controller;pos_update;320,0[0m
[33m150;16;mobility_controller;;pos:(330,0) sigma:5[0m
[33m155;3;nl1;;phase:Available stable:Available sigma:inf[0m
[33m155;4;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m155;7;mobility_controller;pos_update;40,0[0m
[33m155;7;mobility_controller;;pos:(40,0) sigma:5[0m
[32m155;11;mobility_controller;pos_update;30,0[0m
[33m155;11;mobility_controller;;pos:(30,0) sigma:5[0m
[33m155;13;nl2;;phase:Available stable:Available sigma:inf[0m
[32m155;16;mobility_controller;pos_update;330,0[0m
[33m155;16;mobility_controller;;pos:(340,0) sigma:5[0m
[33m160;3;nl1;;phase:Available stable:Available sigma:inf[0m
[33m160;4;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m160;7;mobility_controller;pos_update;40,0[0m
[33m160;7;mobility_controller;;pos:(40,0) sigma:5[0m
[32m160;11;mobility_controller;pos_update;30,0[0m
[33m160;11;mobility_controller;;pos:(30,0) sigma:5[0m
[33m160;13;nl2;;phase:Available stable:Available sigma:inf[0m
[32m160;16;mobility_controller;pos_update;340,0[0m
[33m160;16;mobility_controller;;pos:(350,0) sigma:5[0m
[33m165;3;nl1;;phase:Available stable:Available sigma:inf[0m
[33m165;4;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m165;7;mobility_controller;pos_update;40,0[0m
[33m165;7;mobility_controller;;pos:(40,0) sigma:5[0m
[32m165;11;mobility_controller;pos_update;30,0[0m
[33m165;11;mobility_controller;;pos:(30,0) sigma:5[0m
[33m165;13;nl2;;phase:Available stable:Available sigma:inf[0m
[32m165;16;mobility_controller;pos_update;350,0[0m
[33m165;16;mobility_controller;;pos:(360,0) sigma:5[0m
[33m170;3;nl1;;phase:Available stable:Available sigma:inf[0m
[33m170;4;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m170;7;mobility_controller;pos_update;40,0[0m
[33m170;7;mobility_controller;;pos:(40,0) sigma:5[0m
[32m170;11;mobility_controller;pos_update;30,0[0m
[33m170;11;mobility_controller;;pos:(30,0) sigma:5[0m
[33m170;13;nl2;;phase:Available stable:Available sigma:inf[0m
[32m170;16;mobility_controller;pos_update;360,0[0m
[33m170;16;mobility_controller;;pos:(370,0) sigma:5[0m
[33m175;3;nl1;;phase:Available stable:Available sigma:inf[0m
[33m175;4;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m175;7;mobility_controller;pos_update;40,0[0m
[33m175;7;mobility_controller;;pos:(40,0) sigma:5[0m
[32m175;11;mobility_controller;pos_update;30,0[0m
[33m175;11;mobility_controller;;pos:(30,0) sigma:5[0m
[33m175;13;nl2;;phase:Available stable:Available sigma:inf[0m
[32m175;16;mobility_controller;pos_update;370,0[0m
[33m175;16;mobility_controller;;pos:(380,0) sigma:5[0m
[33m180;3;nl1;;phase:Available stable:Available sigma:inf[0m
[33m180;4;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m180;7;mobility_controller;pos_update;40,0[0m
[33m180;7;mobility_controller;;pos:(40,0) sigma:5[0m
[33m180;8;sensor_module;;sensing:true sigma:5[0m
[32m180;11;mobility_controller;pos_update;30,0[0m
[33m180;11;mobility_controller;;pos:(30,0) sigma:5[0m
[33m180;12;sensor_module;;sensing:true sigma:5[0m
[33m180;13;nl2;;phase:Available stable:Available sigma:inf[0m
[32m180;16;mobility_controller;pos_update;380,0[0m
[33m180;16;mobility_controller;;pos:(390,0) sigma:5[0m
[33m180;17;sensor_module;;sensing:true sigma:5[0m
[32m180;18;mission_task_generator;task_assigned;1[0m
[33m180;18;mission_task_generator;;sigma:60[0m
[33m185;3;nl1;;phase:Available stable:Available sigma:inf[0m
[33m185;4;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[33m185;6;comm_node;;transmitting:true mode:direct relay_target:-1 pending:1 sigma:1[0m
[32m185;7;mobility_controller;pos_update;40,0[0m
[33m185;7;mobility_controller;;pos:(40,0) sigma:5[0m
[32m185;8;sensor_module;data_packet;1[0m
[33m185;8;sensor_module;;sensing:false sigma:inf[0m
[33m185;10;comm_node;;transmitting:true mode:direct relay_target:-1 pending:1 sigma:1[0m
[32m185;11;mobility_controller;pos_update;30,0[0m
[33m185;11;mobility_controller;;pos:(30,0) sigma:5[0m
[32m185;12;sensor_module;data_packet;1[0m
[33m185;12;sensor_module;;sensing:false sigma:inf[0m
[33m185;13;nl2;;phase:Available stable:Available sigma:inf[0m
[33m185;15;comm_node;;transmitting:true mode:direct relay_target:-1 pending:1 sigma:1[0m
[32m185;16;mobility_controller;pos_update;390,0[0m
[33m185;16;mobility_controller;;pos:(400,0) sigma:5[0m
[32m185;17;sensor_module;data_packet;1[0m
[33m185;17;sensor_module;;sensing:false sigma:inf[0m
[33m186;3;nl1;;phase:Forwarding stable:Available sigma:0[0m
[33m186;4;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m186;6;comm_node;tx_out;1[0m
[33m186;6;comm_node;;transmitting:false mode:direct relay_target:-1 pending:1 sigma:inf[0m
[32m186;10;comm_node;tx_out;1[0m
[33m186;10;comm_node;;transmitting:false mode:direct relay_target:-1 pending:1 sigma:inf[0m
[33m186;13;nl2;;phase:Forwarding stable:Available sigma:0[0m
[32m186;15;comm_node;tx_out;1[0m
[33m186;15;comm_node;;transmitting:false mode:direct relay_target:-1 pending:1 sigma:inf[0m
[33m186;1;ground_station_aggregator;;count:2 reporting:false sigma:inf[0m
[32m186;3;nl1;rx_packet;1[0m
[33m186;3;nl1;;phase:Available stable:Available sigma:inf[0m
[32m186;13;nl2;rx_packet;1[0m
[33m186;13;nl2;;phase:Available stable:Available sigma:inf[0m
[33m190;3;nl1;;phase:Available stable:Available sigma:inf[0m
[33m190;4;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m190;7;mobility_controller;pos_update;40,0[0m
[33m190;7;mobility_controller;;pos:(40,0) sigma:5[0m
[32m190;11;mobility_controller;pos_update;30,0[0m
[33m190;11;mobility_controller;;pos:(30,0) sigma:5[0m
[33m190;13;nl2;;phase:Available stable:Available sigma:inf[0m
[32m190;16;mobility_controller;pos_update;400,0[0m
[33m190;16;mobility_controller;;pos:(410,0) sigma:5[0m
[33m195;3;nl1;;phase:Available stable:Available sigma:inf[0m
[33m195;4;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m195;7;mobility_controller;pos_update;40,0[0m
[33m195;7;mobility_controller;;pos:(40,0) sigma:5[0m
[32m195;11;mobility_controller;pos_update;30,0[0m
