time;model_id;model_name;port_name;data
[33m15;5;nl0;;phase:Available stable:Available sigma:inf[0m
[32m15;8;mobility_controller;pos_update;40,0[0m
[33m15;8;mobility_controller;;pos:(40,0) sigma:5[0m
[32m15;12;mobility_controller;pos_update;30,0[0m
[33m15;12;mobility_controller;;pos:(30,0) sigma:5[0m
[33m15;14;nl2;;phase:Available stable:Available sigma:inf[0m
[32m15;17;mobility_controller;pos_update;50,0[0m
[33m15;17;mobility_controller;;pos:(60,0) sigma:5[0m
[33m20;4;nl1;;phase:Available stable:Available sigma:inf[0m
[33m20;5;nl0;;phase:Notify stable:Available sigma:0[0m
[32m20;8;mobility_controller;pos_update;40,0[0m
[33m20;8;mobility_controller;;pos:(40,0) sigma:5[0m
[32m20;12;mobility_controller;pos_update;30,0[0m
[33m20;12;mobility_controller;;pos:(30,0) sigma:5[0m
[33m20;14;nl2;;phase:Available stable:Available sigma:inf[0m
[32m20;17;mobility_controller;pos_update;60,0[0m
[33m20;17;mobility_controller;;pos:(70,0) sigma:5[0m
[33m20;3;handoff_coordinator;;issuing:false affected:-1 relay:-1 sigma:inf[0m
[32m20;5;nl0;link_state_change;0,Degraded[0m
[33m20;5;nl0;;phase:Degraded stable:Degraded sigma:inf[0m
[33m25;4;nl1;;phase:Available stable:Available sigma:inf[0m
[33m25;5;nl0;;phase:Degraded stable:Degraded sigma:inf[0m
[32m25;8;mobility_controller;pos_update;40,0[0m
[33m25;8;mobility_controller;;pos:(40,0) sigma:5[0m
[32m25;12;mobility_controller;pos_update;30,0[0m
[33m25;12;mobility_controller;;pos:(30,0) sigma:5[0m
[33m25;14;nl2;;phase:Available stable:Available sigma:inf[0m
[32m25;17;mobility_controller;pos_update;70,0[0m
[33m25;17;mobility_controller;;pos:(80,0) sigma:5[0m
[33m30;4;nl1;;phase:Available stable:Available sigma:inf[0m
[33m30;5;nl0;;phase:Degraded stable:Degraded sigma:inf[0m
[32m30;8;mobility_controller;pos_update;40,0[0m
[33m30;8;mobility_controller;;pos:(40,0) sigma:5[0m
[32m30;12;mobility_controller;pos_update;30,0[0m
[33m30;12;mobility_controller;;pos:(30,0) sigma:5[0m
[33m30;14;nl2;;phase:Available stable:Available sigma:inf[0m
[32m30;17;mobility_controller;pos_update;80,0[0m
[33m30;17;mobility_controller;;pos:(90,0) sigma:5[0m
[33m35;4;nl1;;phase:Available stable:Available sigma:inf[0m
[33m35;5;nl0;;phase:Degraded stable:Degraded sigma:inf[0m
[32m35;8;mobility_controller;pos_update;40,0[0m
[33m35;8;mobility_controller;;pos:(40,0) sigma:5[0m
[32m35;12;mobility_controller;pos_update;30,0[0m
[33m35;12;mobility_controller;;pos:(30,0) sigma:5[0m
[33m35;14;nl2;;phase:Available stable:Available sigma:inf[0m
[32m35;17;mobility_controller;pos_update;90,0[0m
[33m35;17;mobility_controller;;pos:(100,0) sigma:5[0m
[33m40;4;nl1;;phase:Available stable:Available sigma:inf[0m
[33m40;5;nl0;;phase:Degraded stable:Degraded sigma:inf[0m
[32m40;8;mobility_controller;pos_update;40,0[0m
[33m40;8;mobility_controller;;pos:(40,0) sigma:5[0m
[32m40;12;mobility_controller;pos_update;30,0[0m
[33m40;12;mobility_controller;;pos:(30,0) sigma:5[0m
[33m40;14;nl2;;phase:Available stable:Available sigma:inf[0m
[32m40;17;mobility_controller;pos_update;100,0[0m
[33m40;17;mobility_controller;;pos:(110,0) sigma:5[0m
[33m45;4;nl1;;phase:Available stable:Available sigma:inf[0m
[33m45;5;nl0;;phase:Notify stable:Degraded sigma:0[0m
[32m45;8;mobility_controller;pos_update;40,0[0m
[33m45;8;mobility_controller;;pos:(40,0) sigma:5[0m
[32m45;12;mobility_controller;pos_update;30,0[0m
[33m45;12;mobility_controller;;pos:(30,0) sigma:5[0m
[33m45;14;nl2;;phase:Available stable:Available sigma:inf[0m
[32m45;17;mobility_controller;pos_update;110,0[0m
[33m45;17;mobility_controller;;pos:(120,0) sigma:5[0m
[33m45;3;handoff_coordinator;;issuing:true affected:0 relay:1 sigma:1[0m
[32m45;5;nl0;link_state_change;0,Disconnected[0m
[33m45;5;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m46;3;handoff_coordinator;handoff_in;affected:0 relay:1[0m
[33m46;3;handoff_coordinator;;issuing:false affected:-1 relay:-1 sigma:inf[0m
[33m46;7;comm_node;;transmitting:false mode:direct relay_target:-1 pending:0 sigma:inf[0m
[33m46;11;comm_node;;transmitting:false mode:direct relay_target:-1 pending:0 sigma:inf[0m
[33m46;16;comm_node;;transmitting:false mode:relay relay_target:1 pending:0 sigma:inf[0m
[33m50;4;nl1;;phase:Available stable:Available sigma:inf[0m
[33m50;5;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m50;8;mobility_controller;pos_update;40,0[0m
[33m50;8;mobility_controller;;pos:(40,0) sigma:5[0m
[32m50;12;mobility_controller;pos_update;30,0[0m
[33m50;12;mobility_controller;;pos:(30,0) sigma:5[0m
[33m50;14;nl2;;phase:Available stable:Available sigma:inf[0m
[32m50;17;mobility_controller;pos_update;120,0[0m
[33m50;17;mobility_controller;;pos:(130,0) sigma:5[0m
[33m55;4;nl1;;phase:Available stable:Available sigma:inf[0m
[33m55;5;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m55;8;mobility_controller;pos_update;40,0[0m
[33m55;8;mobility_controller;;pos:(40,0) sigma:5[0m
[32m55;12;mobility_controller;pos_update;30,0[0m
[33m55;12;mobility_controller;;pos:(30,0) sigma:5[0m
[33m55;14;nl2;;phase:Available stable:Available sigma:inf[0m
[32m55;17;mobility_controller;pos_update;130,0[0m
[33m55;17;mobility_controller;;pos:(140,0) sigma:5[0m
[33m60;4;nl1;;phase:Available stable:Available sigma:inf[0m
[33m60;5;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m60;8;mobility_controller;pos_update;40,0[0m
[33m60;8;mobility_controller;;pos:(40,0) sigma:5[0m
[33m60;9;sensor_module;;sensing:true sigma:5[0m
[32m60;12;mobility_controller;pos_update;30,0[0m
[33m60;12;mobility_controller;;pos:(30,0) sigma:5[0m
[33m60;13;sensor_module;;sensing:true sigma:5[0m
[33m60;14;nl2;;phase:Available stable:Available sigma:inf[0m
[32m60;17;mobility_controller;pos_update;140,0[0m
[33m60;17;mobility_controller;;pos:(150,0) sigma:5[0m
[33m60;18;sensor_module;;sensing:true sigma:5[0m
[32m60;19;mission_task_generator;task_assigned;1[0m
[33m60;19;mission_task_generator;;sigma:60[0m
[33m65;4;nl1;;phase:Available stable:Available sigma:inf[0m
[33m65;5;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[33m65;7;comm_node;;transmitting:true mode:direct relay_target:-1 pending:1 sigma:1[0m
[32m65;8;mobility_controller;pos_update;40,0[0m
[33m65;8;mobility_controller;;pos:(40,0) sigma:5[0m
[32m65;9;sensor_module;data_packet;1[0m
[33m65;9;sensor_module;;sensing:false sigma:inf[0m
[33m65;11;comm_node;;transmitting:true mode:direct relay_target:-1 pending:1 sigma:1[0m
[32m65;12;mobility_controller;pos_update;30,0[0m
[33m65;12;mobility_controller;;pos:(30,0) sigma:5[0m
[32m65;13;sensor_module;data_packet;1[0m
[33m65;13;sensor_module;;sensing:false sigma:inf[0m
[33m65;14;nl2;;phase:Available stable:Available sigma:inf[0m
[33m65;16;comm_node;;transmitting:true mode:relay relay_target:1 pending:1 sigma:1[0m
[32m65;17;mobility_controller;pos_update;150,0[0m
[33m65;17;mobility_controller;;pos:(160,0) sigma:5[0m
[32m65;18;sensor_module;data_packet;1[0m
[33m65;18;sensor_module;;sensing:false sigma:inf[0m
[33m66;4;nl1;;phase:Forwarding stable:Available sigma:0[0m
[33m66;5;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m66;7;comm_node;tx_out;1[0m
[33m66;7;comm_node;;transmitting:false mode:direct relay_target:-1 pending:1 sigma:inf[0m
[32m66;11;comm_node;tx_out;1[0m
[33m66;11;comm_node;;transmitting:false mode:direct relay_target:-1 pending:1 sigma:inf[0m
[33m66;14;nl2;;phase:Forwarding stable:Available sigma:0[0m
[32m66;16;comm_node;tx_out;1[0m
[33m66;16;comm_node;;transmitting:false mode:relay relay_target:1 pending:1 sigma:inf[0m
[33m66;1;ground_station_aggregator;;count:2 reporting:false sigma:inf[0m
[32m66;4;nl1;rx_packet;1[0m
[33m66;4;nl1;;phase:Available stable:Available sigma:inf[0m
[32m66;14;nl2;rx_packet;1[0m
[33m66;14;nl2;;phase:Available stable:Available sigma:inf[0m
[33m70;4;nl1;;phase:Available stable:Available sigma:inf[0m
[33m70;5;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m70;8;mobility_controller;pos_update;40,0[0m
[33m70;8;mobility_controller;;pos:(40,0) sigma:5[0m
[32m70;12;mobility_controller;pos_update;30,0[0m
[33m70;12;mobility_controller;;pos:(30,0) sigma:5[0m
[33m70;14;nl2;;phase:Available stable:Available sigma:inf[0m
[32m70;17;mobility_controller;pos_update;160,0[0m
[33m70;17;mobility_controller;;pos:(170,0) sigma:5[0m
[33m75;4;nl1;;phase:Available stable:Available sigma:inf[0m
[33m75;5;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m75;8;mobility_controller;pos_update;40,0[0m
[33m75;8;mobility_controller;;pos:(40,0) sigma:5[0m
[32m75;12;mobility_controller;pos_update;30,0[0m
[33m75;12;mobility_controller;;pos:(30,0) sigma:5[0m
[33m75;14;nl2;;phase:Available stable:Available sigma:inf[0m
[32m75;17;mobility_controller;pos_update;170,0[0m
[33m75;17;mobility_controller;;pos:(180,0) sigma:5[0m
[33m80;4;nl1;;phase:Available stable:Available sigma:inf[0m
[33m80;5;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m80;8;mobility_controller;pos_update;40,0[0m
[33m80;8;mobility_controller;;pos:(40,0) sigma:5[0m
[32m80;12;mobility_controller;pos_update;30,0[0m
[33m80;12;mobility_controller;;pos:(30,0) sigma:5[0m
[33m80;14;nl2;;phase:Available stable:Available sigma:inf[0m
[32m80;17;mobility_controller;pos_update;180,0[0m
[33m80;17;mobility_controller;;pos:(190,0) sigma:5[0m
[33m85;4;nl1;;phase:Available stable:Available sigma:inf[0m
[33m85;5;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m85;8;mobility_controller;pos_update;40,0[0m
[33m85;8;mobility_controller;;pos:(40,0) sigma:5[0m
[32m85;12;mobility_controller;pos_update;30,0[0m
[33m85;12;mobility_controller;;pos:(30,0) sigma:5[0m
[33m85;14;nl2;;phase:Available stable:Available sigma:inf[0m
[32m85;17;mobility_controller;pos_update;190,0[0m
[33m85;17;mobility_controller;;pos:(200,0) sigma:5[0m
[33m90;4;nl1;;phase:Available stable:Available sigma:inf[0m
[33m90;5;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m90;8;mobility_controller;pos_update;40,0[0m
[33m90;8;mobility_controller;;pos:(40,0) sigma:5[0m
[32m90;12;mobility_controller;pos_update;30,0[0m
[33m90;12;mobility_controller;;pos:(30,0) sigma:5[0m
[33m90;14;nl2;;phase:Available stable:Available sigma:inf[0m
[32m90;17;mobility_controller;pos_update;200,0[0m
[33m90;17;mobility_controller;;pos:(210,0) sigma:5[0m
[33m95;4;nl1;;phase:Available stable:Available sigma:inf[0m
[33m95;5;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m95;8;mobility_controller;pos_update;40,0[0m
[33m95;8;mobility_controller;;pos:(40,0) sigma:5[0m
[32m95;12;mobility_controller;pos_update;30,0[0m
[33m95;12;mobility_controller;;pos:(30,0) sigma:5[0m
[33m95;14;nl2;;phase:Available stable:Available sigma:inf[0m
[32m95;17;mobility_controller;pos_update;210,0[0m
[33m95;17;mobility_controller;;pos:(220,0) sigma:5[0m
[33m100;4;nl1;;phase:Available stable:Available sigma:inf[0m
[33m100;5;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m100;8;mobility_controller;pos_update;40,0[0m
[33m100;8;mobility_controller;;pos:(40,0) sigma:5[0m
[32m100;12;mobility_controller;pos_update;30,0[0m
[33m100;12;mobility_controller;;pos:(30,0) sigma:5[0m
[33m100;14;nl2;;phase:Available stable:Available sigma:inf[0m
[32m100;17;mobility_controller;pos_update;220,0[0m
[33m100;17;mobility_controller;;pos:(230,0) sigma:5[0m
[33m105;4;nl1;;phase:Available stable:Available sigma:inf[0m
[33m105;5;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m105;8;mobility_controller;pos_update;40,0[0m
[33m105;8;mobility_controller;;pos:(40,0) sigma:5[0m
[32m105;12;mobility_controller;pos_update;30,0[0m
[33m105;12;mobility_controller;;pos:(30,0) sigma:5[0m
[33m105;14;nl2;;phase:Available stable:Available sigma:inf[0m
[32m105;17;mobility_controller;pos_update;230,0[0m
[33m105;17;mobility_controller;;pos:(240,0) sigma:5[0m
[33m110;4;nl1;;phase:Available stable:Available sigma:inf[0m
[33m110;5;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m110;8;mobility_controller;pos_update;40,0[0m
[33m110;8;mobility_controller;;pos:(40,0) sigma:5[0m
[32m110;12;mobility_controller;pos_update;30,0[0m
[33m110;12;mobility_controller;;pos:(30,0) sigma:5[0m
[33m110;14;nl2;;phase:Available stable:Available sigma:inf[0m
[32m110;17;mobility_controller;pos_update;240,0[0m
[33m110;17;mobility_controller;;pos:(250,0) sigma:5[0m
[33m115;4;nl1;;phase:Available stable:Available sigma:inf[0m
[33m115;5;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m115;8;mobility_controller;pos_update;40,0[0m
[33m115;8;mobility_controller;;pos:(40,0) sigma:5[0m
[32m115;12;mobility_controller;pos_update;30,0[0m
[33m115;12;mobility_controller;;pos:(30,0) sigma:5[0m
[33m115;14;nl2;;phase:Available stable:Available sigma:inf[0m
[32m115;17;mobility_controller;pos_update;250,0[0m
[33m115;17;mobility_controller;;pos:(260,0) sigma:5[0m
[33m120;4;nl1;;phase:Available stable:Available sigma:inf[0m
[33m120;5;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m120;8;mobility_controller;pos_update;40,0[0m
[33m120;8;mobility_controller;;pos:(40,0) sigma:5[0m
[33m120;9;sensor_module;;sensing:true sigma:5[0m
[32m120;12;mobility_controller;pos_update;30,0[0m
[33m120;12;mobility_controller;;pos:(30,0) sigma:5[0m
[33m120;13;sensor_module;;sensing:true sigma:5[0m
[33m120;14;nl2;;phase:Available stable:Available sigma:inf[0m
[32m120;17;mobility_controller;pos_update;260,0[0m
[33m120;17;mobility_controller;;pos:(270,0) sigma:5[0m
[33m120;18;sensor_module;;sensing:true sigma:5[0m
[32m120;19;mission_task_generator;task_assigned;1[0m
[33m120;19;mission_task_generator;;sigma:60[0m
[33m125;4;nl1;;phase:Available stable:Available sigma:inf[0m
[33m125;5;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[33m125;7;comm_node;;transmitting:true mode:direct relay_target:-1 pending:1 sigma:1[0m
[32m125;8;mobility_controller;pos_update;40,0[0m
[33m125;8;mobility_controller;;pos:(40,0) sigma:5[0m
[32m125;9;sensor_module;data_packet;1[0m
[33m125;9;sensor_module;;sensing:false sigma:inf[0m
[33m125;11;comm_node;;transmitting:true mode:direct relay_target:-1 pending:1 sigma:1[0m
[32m125;12;mobility_controller;pos_update;30,0[0m
[33m125;12;mobility_controller;;pos:(30,0) sigma:5[0m
[32m125;13;sensor_module;data_packet;1[0m
[33m125;13;sensor_module;;sensing:false sigma:inf[0m
[33m125;14;nl2;;phase:Available stable:Available sigma:inf[0m
[33m125;16;comm_node;;transmitting:true mode:relay relay_target:1 pending:1 sigma:1[0m
[32m125;17;mobility_controller;pos_update;270,0[0m
[33m125;17;mobility_controller;;pos:(280,0) sigma:5[0m
[32m125;18;sensor_module;data_packet;1[0m
[33m125;18;sensor_module;;sensing:false sigma:inf[0m
[33m126;4;nl1;;phase:Forwarding stable:Available sigma:0[0m
[33m126;5;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m126;7;comm_node;tx_out;1[0m
[33m126;7;comm_node;;transmitting:false mode:direct relay_target:-1 pending:1 sigma:inf[0m
[32m126;11;comm_node;tx_out;1[0m
[33m126;11;comm_node;;transmitting:false mode:direct relay_target:-1 pending:1 sigma:inf[0m
[33m126;14;nl2;;phase:Forwarding stable:Available sigma:0[0m
[32m126;16;comm_node;tx_out;1[0m
[33m126;16;comm_node;;transmitting:false mode:relay relay_target:1 pending:1 sigma:inf[0m
[33m126;1;ground_station_aggregator;;count:4 reporting:true sigma:0[0m
[32m126;4;nl1;rx_packet;1[0m
[33m126;4;nl1;;phase:Available stable:Available sigma:inf[0m
[32m126;14;nl2;rx_packet;1[0m
[33m126;14;nl2;;phase:Available stable:Available sigma:inf[0m
[32m126;1;ground_station_aggregator;task_completed;1[0m
[33m126;1;ground_station_aggregator;;count:0 reporting:false sigma:inf[0m
[33m126;19;mission_task_generator;;sigma:54[0m
[33m130;4;nl1;;phase:Available stable:Available sigma:inf[0m
[33m130;5;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m130;8;mobility_controller;pos_update;40,0[0m
[33m130;8;mobility_controller;;pos:(40,0) sigma:5[0m
[32m130;12;mobility_controller;pos_update;30,0[0m
[33m130;12;mobility_controller;;pos:(30,0) sigma:5[0m
[33m130;14;nl2;;phase:Available stable:Available sigma:inf[0m
[32m130;17;mobility_controller;pos_update;280,0[0m
[33m130;17;mobility_controller;;pos:(290,0) sigma:5[0m
[33m135;4;nl1;;phase:Available stable:Available sigma:inf[0m
[33m135;5;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m135;8;mobility_controller;pos_update;40,0[0m
[33m135;8;mobility_controller;;pos:(40,0) sigma:5[0m
[32m135;12;mobility_controller;pos_update;30,0[0m
[33m135;12;mobility_controller;;pos:(30,0) sigma:5[0m
[33m135;14;nl2;;phase:Available stable:Available sigma:inf[0m
[32m135;17;mobility_controller;pos_update;290,0[0m
[33m135;17;mobility_controller;;pos:(300,0) sigma:5[0m
[33m140;4;nl1;;phase:Available stable:Available sigma:inf[0m
[33m140;5;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m140;8;mobility_controller;pos_update;40,0[0m
[33m140;8;mobility_controller;;pos:(40,0) sigma:5[0m
[32m140;12;mobility_controller;pos_update;30,0[0m
[33m140;12;mobility_controller;;pos:(30,0) sigma:5[0m
[33m140;14;nl2;;phase:Available stable:Available sigma:inf[0m
[32m140;17;mobility_controller;pos_update;300,0[0m
[33m140;17;mobility_controller;;pos:(310,0) sigma:5[0m
[33m145;4;nl1;;phase:Available stable:Available sigma:inf[0m
[33m145;5;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m145;8;mobility_controller;pos_update;40,0[0m
[33m145;8;mobility_controller;;pos:(40,0) sigma:5[0m
[32m145;12;mobility_controller;pos_update;30,0[0m
[33m145;12;mobility_controller;;pos:(30,0) sigma:5[0m
[33m145;14;nl2;;phase:Available stable:Available sigma:inf[0m
[32m145;17;mobility_controller;pos_update;310,0[0m
[33m145;17;mobility_controller;;pos:(320,0) sigma:5[0m
[33m150;4;nl1;;phase:Available stable:Available sigma:inf[0m
[33m150;5;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m150;8;mobility_controller;pos_update;40,0[0m
[33m150;8;mobility_controller;;pos:(40,0) sigma:5[0m
[32m150;12;mobility_controller;pos_update;30,0[0m
[33m150;12;mobility_controller;;pos:(30,0) sigma:5[0m
[33m150;14;nl2;;phase:Available stable:Available sigma:inf[0m
[32m150;17;mobility_controller;pos_update;320,0[0m
[33m150;17;mobility_controller;;pos:(330,0) sigma:5[0m
[33m155;4;nl1;;phase:Available stable:Available sigma:inf[0m
[33m155;5;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m155;8;mobility_controller;pos_update;40,0[0m
[33m155;8;mobility_controller;;pos:(40,0) sigma:5[0m
[32m155;12;mobility_controller;pos_update;30,0[0m
[33m155;12;mobility_controller;;pos:(30,0) sigma:5[0m
[33m155;14;nl2;;phase:Available stable:Available sigma:inf[0m
[32m155;17;mobility_controller;pos_update;330,0[0m
[33m155;17;mobility_controller;;pos:(340,0) sigma:5[0m
[33m160;4;nl1;;phase:Available stable:Available sigma:inf[0m
[33m160;5;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m160;8;mobility_controller;pos_update;40,0[0m
[33m160;8;mobility_controller;;pos:(40,0) sigma:5[0m
[32m160;12;mobility_controller;pos_update;30,0[0m
[33m160;12;mobility_controller;;pos:(30,0) sigma:5[0m
[33m160;14;nl2;;phase:Available stable:Available sigma:inf[0m
[32m160;17;mobility_controller;pos_update;340,0[0m
[33m160;17;mobility_controller;;pos:(350,0) sigma:5[0m
[33m165;4;nl1;;phase:Available stable:Available sigma:inf[0m
[33m165;5;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m165;8;mobility_controller;pos_update;40,0[0m
[33m165;8;mobility_controller;;pos:(40,0) sigma:5[0m
[32m165;12;mobility_controller;pos_update;30,0[0m
[33m165;12;mobility_controller;;pos:(30,0) sigma:5[0m
[33m165;14;nl2;;phase:Available stable:Available sigma:inf[0m
[32m165;17;mobility_controller;pos_update;350,0[0m
[33m165;17;mobility_controller;;pos:(360,0) sigma:5[0m
[33m170;4;nl1;;phase:Available stable:Available sigma:inf[0m
[33m170;5;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m170;8;mobility_controller;pos_update;40,0[0m
[33m170;8;mobility_controller;;pos:(40,0) sigma:5[0m
[32m170;12;mobility_controller;pos_update;30,0[0m
[33m170;12;mobility_controller;;pos:(30,0) sigma:5[0m
[33m170;14;nl2;;phase:Available stable:Available sigma:inf[0m
[32m170;17;mobility_controller;pos_update;360,0[0m
[33m170;17;mobility_controller;;pos:(370,0) sigma:5[0m
[33m175;4;nl1;;phase:Available stable:Available sigma:inf[0m
[33m175;5;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m175;8;mobility_controller;pos_update;40,0[0m
[33m175;8;mobility_controller;;pos:(40,0) sigma:5[0m
[32m175;12;mobility_controller;pos_update;30,0[0m
[33m175;12;mobility_controller;;pos:(30,0) sigma:5[0m
[33m175;14;nl2;;phase:Available stable:Available sigma:inf[0m
[32m175;17;mobility_controller;pos_update;370,0[0m
[33m175;17;mobility_controller;;pos:(380,0) sigma:5[0m
[33m180;4;nl1;;phase:Available stable:Available sigma:inf[0m
[33m180;5;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m180;8;mobility_controller;pos_update;40,0[0m
[33m180;8;mobility_controller;;pos:(40,0) sigma:5[0m
[33m180;9;sensor_module;;sensing:true sigma:5[0m
[32m180;12;mobility_controller;pos_update;30,0[0m
[33m180;12;mobility_controller;;pos:(30,0) sigma:5[0m
[33m180;13;sensor_module;;sensing:true sigma:5[0m
[33m180;14;nl2;;phase:Available stable:Available sigma:inf[0m
[32m180;17;mobility_controller;pos_update;380,0[0m
[33m180;17;mobility_controller;;pos:(390,0) sigma:5[0m
[33m180;18;sensor_module;;sensing:true sigma:5[0m
[32m180;19;mission_task_generator;task_assigned;1[0m
[33m180;19;mission_task_generator;;sigma:60[0m
[33m185;4;nl1;;phase:Available stable:Available sigma:inf[0m
[33m185;5;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[33m185;7;comm_node;;transmitting:true mode:direct relay_target:-1 pending:1 sigma:1[0m
[32m185;8;mobility_controller;pos_update;40,0[0m
[33m185;8;mobility_controller;;pos:(40,0) sigma:5[0m
[32m185;9;sensor_module;data_packet;1[0m
[33m185;9;sensor_module;;sensing:false sigma:inf[0m
[33m185;11;comm_node;;transmitting:true mode:direct relay_target:-1 pending:1 sigma:1[0m
[32m185;12;mobility_controller;pos_update;30,0[0m
[33m185;12;mobility_controller;;pos:(30,0) sigma:5[0m
[32m185;13;sensor_module;data_packet;1[0m
[33m185;13;sensor_module;;sensing:false sigma:inf[0m
[33m185;14;nl2;;phase:Available stable:Available sigma:inf[0m
[33m185;16;comm_node;;transmitting:true mode:relay relay_target:1 pending:1 sigma:1[0m
[32m185;17;mobility_controller;pos_update;390,0[0m
[33m185;17;mobility_controller;;pos:(400,0) sigma:5[0m
[32m185;18;sensor_module;data_packet;1[0m
[33m185;18;sensor_module;;sensing:false sigma:inf[0m
[33m186;4;nl1;;phase:Forwarding stable:Available sigma:0[0m
[33m186;5;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m186;7;comm_node;tx_out;1[0m
[33m186;7;comm_node;;transmitting:false mode:direct relay_target:-1 pending:1 sigma:inf[0m
[32m186;11;comm_node;tx_out;1[0m
[33m186;11;comm_node;;transmitting:false mode:direct relay_target:-1 pending:1 sigma:inf[0m
[33m186;14;nl2;;phase:Forwarding stable:Available sigma:0[0m
[32m186;16;comm_node;tx_out;1[0m
[33m186;16;comm_node;;transmitting:false mode:relay relay_target:1 pending:1 sigma:inf[0m
[33m186;1;ground_station_aggregator;;count:2 reporting:false sigma:inf[0m
[32m186;4;nl1;rx_packet;1[0m
[33m186;4;nl1;;phase:Available stable:Available sigma:inf[0m
[32m186;14;nl2;rx_packet;1[0m
[33m186;14;nl2;;phase:Available stable:Available sigma:inf[0m
[33m190;4;nl1;;phase:Available stable:Available sigma:inf[0m
[33m190;5;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
